"Bestand u. Akte","Titel","Inhalt","Laufzeit"
"I","Vorgeschichte","Die Unterlagen dieses Bestandes umfassen unterschiedlichste Provenienzen und Inhalte bis zum Vorabend der formellen Vereinigung von Deutscher Demokratischer Republik (DDR) und Bundesrepublik Deutschland (BRD) am 03. Oktober 1990.","Bis 02. Oktober 1990"
"I-A","kommunale Ebene (Hansestadt Rostock)","Hierin enthaltene Akten stammen von unterschiedlichen Akteur*innen deren Wirkungszentrum bzw. formelle Zuständigkeit die Hansestadt Rostock darstellt(e).","Bis 02. Oktober 1990"
"I-A1","staatliche Einrichtungen der Hansestadt Rostock","bislang keine Unterlagen erfasst",
"I-A2","zivilgesellschaftliche Akteure in Rostock","bislang keine Unterlagen erfasst",
"I-A3","Printmedien aus Rostock","bislang keine Unterlagen erfasst",
"I-A4","Kultur, Kunst und Wissenschaft in Rostock","bislang keine Unterlagen erfasst",
"I-A5","radikale Rechte in Rostock","bislang keine Unterlagen erfasst",
"I-B","Landesebene (Mecklenburg-Vorpommern)","Hierin enthaltene Akten stammen von unterschiedlichen Akteur*innen deren Wirkungszentrum bzw. formelle Zuständigkeit im Land Mecklenburg-Vorpommern außerhalb Rostocks verortet ist.","Bis 02. Oktober 1990"
"I-B1","Einrichtungen des Landes Mecklenburg-Vorpommern","bislang keine Unterlagen erfasst",
"I-B2","zivilgesellschaftliche Akteure in Mecklenburg-Vorpommern","bislang keine Unterlagen erfasst",
"I-B3","Printmedien aus Mecklenburg-Vorpommern","bislang keine Unterlagen erfasst",
"I-B4","Kultur, Kunst und Wissenschaft in Mecklenburg-Vorpommern","bislang keine Unterlagen erfasst",
"I-B5","radikale Rechte in Mecklenburg-Vorpommern","bislang keine Unterlagen erfasst",
"I-C","Bundesebene (Bundesrepublik Deutschland und DDR)","Hierin enthaltene Dokumente stammen von unterschiedlichen Akteur*innen deren Wirkungszentrum bzw. formelle Zuständigkeit in der Deutschen Demokratischen Republik (a) oder aber der Bundesrepublik Deutschland (b) verortet ist.","Bis 02. Oktober 1990"
"I-C1","staatliche Einrichtungen der Deutschen Demokratischen Republik (a) bzw. Bundesrepublik Deutschland (b)",,
"I-Ca1","staatliche Einrichtungen der Deutschen Demokratischen Republik","bislang keine Unterlagen erfasst",
"I-Cb1","staatliche Einrichtungen der Bundesrepublik Deutschland","bislang keine Unterlagen erfasst",
"I-C2","zivilgesellschaftliche Akteur*innen in der Deutschen Demokratischen Republik (a) bzw. Bundesrepublik Deutschland (b)",,
"I-Ca2","zivilgesellschaftliche Akteur*innen in der Deutschen Demokratischen Republik","bislang keine Unterlagen erfasst",
"I-Cb2","zivilgesellschaftliche Akteur*innen in der Bundesrepublik Deutschland","bislang keine Unterlagen erfasst",
"I-C3","Printmedien aus der Deutschen Demokratischen Republik (a) bzw. Bundesrepublik Deutschland (b)",,
"I-Ca3","Printmedien aus der Deutschen Demokratischen Republik (DDR)","Hierin enthaltene Dokumente entstammen Printmedien innerhalb der Deutschen Demokratischen Republik (DDR)","Jan. – Juli 1990"
"I-Ca3-1","Zeitungsausschnitte aus verschiedenen Printmedien der Deutschen Demokratischen Republik (DDR)","Ausschnitte aus dem Neuen Deutschland und der Jungen Welt, die sich wesentlich rechter Mobilisierungen widmeten.","Jan. – Juli 1990"
"I-Cb3","Printmedien aus der Bundesrepublik Deutschland","Hierin enthaltene Dokumente entstammen Printmedien innerhalb der Bundesrepublik Deutschland (BRD)","April – Juni 1990"
"I-Cb3-1","Zeitungsausschnitte aus verschiedenen Printmedien in der Bundesrepublik Deutschland (BRD)","Ausschnitte aus der taz und der Zeitschrift Sozial Extra.","April – Juni 1990"
"I-C4","Kultur, Kunst und Wissenschaft in der Deutschen Demokratischen Republik (a) sowie der Bundesrepublik Deutschland (b)",,
"I-Ca4","Kultur, Kunst und Wissenschaft in der Deutschen Demokratischen Republik (DDR)","Hierin enthaltene Dokumente entstammen unterschiedlichen Träger*innen von Kultur, Kunst und Wissenschaft innerhalb der Deutschen Demokratischen Republik (DDR)",1990
"I-Ca4-1","Wissenschaftliche Studien zu rechter Gewalt","Hierin enthaltene Akte umfassen einen  Artikel aus zu rechten Mobilisierungen in der DDR sowie eine Studie zu rechten Tendenzen in der DDR.",1990
"I-Cb4","Kultur, Kunst und Wissenschaft in der Bundesrepublik Deutschland (BRD)","bislang keine Unterlagen erfasst",
"I-C5","radikale Rechte in der Deutschen Demokratischen Republik (a) und der Bundesrepublik Deutschland (b)",,
"I-Ca5","radikale Rechte in der Deutschen Demokratischen Republik (DDR)","bislang keine Unterlagen erfasst",
"I-Cb5","radikale Rechte in der Bundesrepublik Deutschland (BRD)","Hierin enthaltene Unterlagen entstammen unterschiedlichen rechten Strukturen in Bundesrepublik Deutschland (BRD)",
"I-Cb5-1","diverse Flugblätter der radikalen Rechten","Hierin enthalten ist lediglich ein Flugblatt einer Hamburger Burschenschaft.",1990
"I-D","internationale Ebene","Hierin enthaltene Dokumente stammen von unterschiedlichen Akteur*innen deren Wirkungszentrum bzw. formelle Zuständigkeit außerhalb der Bundesrepublik Deutschland (BRD) und der Deutschen Demokratischen Republik (DDR) verortet ist.",
